Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[I 2025-12-07 12:58:53,953] Trial 13 finished with value: -0.6111076694279431 and parameters: {'learning_rate': 0.01978533768334774, 'n_estimators': 267, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.8006962263843561, 'colsample_bytree': 0.7319356260585278, 'reg_alpha': 1.3268509326594036, 'reg_lambda': 3.3093573131949405, 'gamma': 0.5136324069269587, 'weight_ratio_0': 1.1936810829928703, 'weight_ratio_1': 0.9145555300993576, 'max_delta_step': 5, 'scale_pos_weight': 1.0691927199578903}. Best is trial 13 with value: -0.6111076694279431.
[I 2025-12-07 12:58:54,314] Trial 10 finished with value: -0.6043008927231205 and parameters: {'learning_rate': 0.012286434876664839, 'n_estimators': 707, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.7640625479761916, 'colsample_bytree': 0.7603126836572001, 'reg_alpha': 4.716538834404062, 'reg_lambda': 2.5398968297159366, 'gamma': 0.5942959412701139, 'weight_ratio_0': 1.0840013602724736, 'weight_ratio_1': 0.8602691905406827, 'max_delta_step': 2, 'scale_pos_weight': 0.7760045138305991}. Best is trial 13 with value: -0.6111076694279431.
[I 2025-12-07 12:58:54,716] Trial 23 finished with value: -0.6130402985352591 and parameters: {'learning_rate': 0.06928475512668346, 'n_estimators': 360, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.6792704156403833, 'colsample_bytree': 0.8215852843390412, 'reg_alpha': 3.2481209964704445, 'reg_lambda': 3.2917680472950557, 'gamma': 0.3806248126025238, 'weight_ratio_0': 1.1009419490202303, 'weight_ratio_1': 1.0965248016534437, 'max_delta_step': 6, 'scale_pos_weight': 0.5055926250953435}. Best is trial 23 with value: -0.6130402985352591.
[I 2025-12-07 12:58:55,235] Trial 9 finished with value: -0.6133631638159555 and parameters: {'learning_rate': 0.017193364160003326, 'n_estimators': 421, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6650246324740486, 'colsample_bytree': 0.8637306394036427, 'reg_alpha': 4.302570100254638, 'reg_lambda': 4.892971990032479, 'gamma': 0.4423248020979109, 'weight_ratio_0': 1.218760007700803, 'weight_ratio_1': 1.1721395064462672, 'max_delta_step': 2, 'scale_pos_weight': 0.966741346548893}. Best is trial 9 with value: -0.6133631638159555.
[I 2025-12-07 12:58:55,604] Trial 18 finished with value: -0.6592798274750375 and parameters: {'learning_rate': 0.031339551416983455, 'n_estimators': 169, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.6303495628248319, 'colsample_bytree': 0.7623812013387267, 'reg_alpha': 2.4202364983890097, 'reg_lambda': 3.343155596572504, 'gamma': 1.402489492320185, 'weight_ratio_0': 0.9452275322121219, 'weight_ratio_1': 0.8307185025253943, 'max_delta_step': 0, 'scale_pos_weight': 1.668199987515391}. Best is trial 18 with value: -0.6592798274750375.
[I 2025-12-07 12:58:56,005] Trial 4 finished with value: -0.6127618748177157 and parameters: {'learning_rate': 0.020045103528909553, 'n_estimators': 203, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7424978519477814, 'colsample_bytree': 0.872570908051119, 'reg_alpha': 4.6973744071736165, 'reg_lambda': 0.18355105573056418, 'gamma': 0.487345997434945, 'weight_ratio_0': 0.9143945159084422, 'weight_ratio_1': 0.8232967974199119, 'max_delta_step': 5, 'scale_pos_weight': 0.7472171631108924}. Best is trial 18 with value: -0.6592798274750375.
[I 2025-12-07 12:58:56,600] Trial 16 finished with value: -0.5751251881903988 and parameters: {'learning_rate': 0.02801286683141288, 'n_estimators': 201, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.6050212197354958, 'colsample_bytree': 0.8801297290495969, 'reg_alpha': 3.6553956417694007, 'reg_lambda': 3.242054503096496, 'gamma': 0.2647927686517999, 'weight_ratio_0': 0.863899277033016, 'weight_ratio_1': 1.1234959848851305, 'max_delta_step': 0, 'scale_pos_weight': 1.919125698559322}. Best is trial 18 with value: -0.6592798274750375.
[I 2025-12-07 12:58:56,741] Trial 6 finished with value: -0.7039175351880628 and parameters: {'learning_rate': 0.054250411317348035, 'n_estimators': 127, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8845477462916895, 'colsample_bytree': 0.806739782059009, 'reg_alpha': 2.1107250643260027, 'reg_lambda': 3.9360943276537523, 'gamma': 0.7966410082990376, 'weight_ratio_0': 1.1239793754579328, 'weight_ratio_1': 0.9009090158341319, 'max_delta_step': 10, 'scale_pos_weight': 1.5471156793292602}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:58:59,084] Trial 27 finished with value: -0.6064637705169544 and parameters: {'learning_rate': 0.04275382277243638, 'n_estimators': 138, 'max_depth': 6, 'min_child_weight': 3, 'subsample': 0.6205614725999674, 'colsample_bytree': 0.6939206174751226, 'reg_alpha': 4.939496345015569, 'reg_lambda': 2.8917195997179483, 'gamma': 1.994040251257295, 'weight_ratio_0': 1.2865393051099465, 'weight_ratio_1': 0.958054865448687, 'max_delta_step': 10, 'scale_pos_weight': 1.104436592679949}. Best is trial 6 with value: -0.7039175351880628.
[I 2025-12-07 12:58:59,393] Trial 19 finished with value: -0.6467144206028154 and parameters: {'learning_rate': 0.016810522010330547, 'n_estimators': 141, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.6808757577660616, 'colsample_bytree': 0.8775787544650533, 'reg_alpha': 4.12239236427896, 'reg_lambda': 1.675203902725721, 'gamma': 1.0016227830984612, 'weight_ratio_0': 0.8069566865888061, 'weight_ratio_1': 0.9696670896202757, 'max_delta_step': 1, 'scale_pos_weight': 1.6019558860582221}. Best is trial 6 with value: -0.7039175351880628.
